Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1,1360,5,4,3,1970,Downtown,Excellent,No,608850.71
2,4272,5,4,3,1958,Downtown,Excellent,No,967086.04
3,3592,2,2,3,1938,Downtown,Good,No,747475.33
4,966,4,2,2,1902,Suburban,Fair,Yes,351825.45
5,4926,1,4,2,1975,Downtown,Fair,Yes,930967.7
6,3944,1,2,1,1906,Urban,Poor,No,616207.95
7,3671,1,1,2,1948,Rural,Poor,Yes,610718.19
8,3419,2,4,1,1925,Suburban,Good,Yes,655081.52
9,630,2,2,1,1932,Rural,Poor,Yes,190257.88
10,2185,3,3,1,2000,Downtown,Poor,No,588788.4
11,1269,1,4,2,1947,Suburban,Poor,Yes,341918.73
12,2891,4,4,3,1978,Urban,Excellent,Yes,755644.05
13,2933,4,3,2,1901,Downtown,Poor,No,637419.43
14,1684,1,1,1,2004,Rural,Good,No,340420.8
15,3885,1,3,1,1970,Urban,Fair,Yes,693776.23
16,4617,1,4,2,1931,Downtown,Poor,No,811275.69
17,3404,2,1,1,1903,Urban,Fair,Yes,576627.53
18,974,2,2,1,1919,Downtown,Poor,Yes,335033.71
19,1582,2,2,2,2013,Suburban,Good,No,440339.64
20,3058,5,2,2,2016,Downtown,Excellent,No,792355.44
21,2547,4,4,2,1935,Suburban,Good,Yes,631194.73
22,3247,4,3,1,1931,Downtown,Excellent,No,728223.36
23,1475,3,1,1,1927,Downtown,Poor,No,393662.92
24,2306,2,2,3,1976,Rural,Poor,Yes,473408.78
25,689,5,1,3,1900,Urban,Excellent,Yes,378004.26
26,3234,5,4,2,1959,Urban,Good,Yes,776783.84
27,3505,4,2,3,1955,Urban,Good,Yes,754485.1
28,2399,2,4,1,1934,Downtown,Excellent,Yes,614705.47
29,1767,3,3,3,2011,Downtown,Poor,Yes,587200.42
30,2028,2,4,1,1929,Downtown,Excellent,No,531964.59
31,3702,1,4,2,1953,Suburban,Poor,No,641534.4
32,4056,2,3,2,1935,Suburban,Excellent,Yes,788164.17
33,4390,1,1,1,2020,Rural,Poor,No,705097.54
34,1146,1,3,3,1954,Downtown,Excellent,No,428314.34
35,3388,3,3,2,1988,Urban,Fair,Yes,753578.17
36,2935,4,4,2,1979,Urban,Poor,No,660937.35
37,1100,2,1,3,1957,Rural,Good,No,319032.95
38,2863,1,2,3,1982,Urban,Excellent,Yes,628194.95
39,2561,2,3,1,1964,Rural,Good,No,482207.21
40,741,4,1,3,1968,Downtown,Excellent,No,452082.92
41,2541,4,3,3,1950,Urban,Good,Yes,668007.0
42,3324,5,3,3,1921,Downtown,Good,No,780190.52
43,3112,4,3,1,1987,Suburban,Excellent,No,692725.28
44,1863,3,3,1,2006,Urban,Excellent,No,549673.44
45,1978,1,4,2,2008,Suburban,Good,Yes,503762.17
46,3056,5,1,1,2015,Urban,Good,Yes,726582.34
47,1275,3,1,2,2000,Downtown,Good,No,475440.42
48,4514,2,1,3,1952,Rural,Poor,No,741076.83
49,534,1,3,2,1999,Downtown,Poor,Yes,360274.27
50,3652,4,4,2,1935,Downtown,Fair,Yes,781414.4
51,2455,1,3,3,1967,Downtown,Poor,No,580911.26
52,2085,2,3,2,1935,Urban,Poor,Yes,478373.77
53,4443,5,1,1,1951,Rural,Excellent,No,789936.17
54,3573,5,3,1,1952,Suburban,Fair,No,722065.14
55,1521,5,2,1,1981,Downtown,Fair,Yes,562694.99
56,3961,4,3,1,1949,Urban,Poor,Yes,784599.2
57,3113,3,2,2,1979,Suburban,Excellent,No,654801.74
58,4343,3,3,2,1940,Downtown,Excellent,No,872551.81
59,2000,1,4,3,1917,Suburban,Fair,Yes,456868.95
60,661,4,4,2,1921,Downtown,Excellent,No,436063.18
61,4797,5,1,2,1965,Suburban,Good,Yes,901522.39
62,2481,5,3,2,1920,Suburban,Poor,Yes,564345.12
63,1495,2,2,3,1999,Rural,Good,Yes,423454.98
64,3842,2,2,1,1943,Rural,Fair,Yes,621816.9
65,4298,5,3,2,2002,Downtown,Fair,Yes,974327.89
66,1775,5,2,3,1946,Urban,Excellent,No,584093.6
67,1516,4,4,3,1938,Rural,Excellent,Yes,486799.85
68,837,3,2,3,1928,Suburban,Fair,Yes,345662.99
69,1378,2,1,1,1953,Rural,Fair,Yes,318864.54
70,1576,3,4,2,1989,Rural,Good,Yes,466903.2
71,4493,4,4,3,1984,Downtown,Good,Yes,1001710.93
72,879,5,4,1,1916,Rural,Excellent,Yes,393340.55
73,992,3,3,3,1979,Rural,Good,Yes,396122.61
74,2562,5,3,3,1959,Suburban,Excellent,No,686229.65
75,4384,5,4,3,1930,Rural,Excellent,No,819223.82
76,564,1,3,3,2014,Suburban,Poor,No,314848.54
77,3068,3,2,3,1972,Rural,Excellent,No,646545.71
78,2527,3,3,1,1994,Rural,Good,Yes,565224.89
79,3195,5,3,2,1977,Urban,Fair,No,737626.41
80,1995,4,4,2,1948,Rural,Fair,Yes,474336.47
81,891,1,1,2,2000,Suburban,Good,No,309134.92
82,4974,5,1,2,1901,Suburban,Fair,No,844476.69
83,4061,2,1,1,2015,Downtown,Excellent,Yes,875198.41
84,2778,2,2,1,1947,Downtown,Fair,Yes,597265.95
85,3599,1,3,1,2009,Urban,Good,No,700442.6
86,700,4,1,3,1913,Suburban,Fair,No,281773.64
87,3604,5,4,3,1958,Suburban,Excellent,No,826051.03
88,2954,3,1,3,1996,Suburban,Excellent,No,671951.27
89,4145,1,1,2,1998,Urban,Good,Yes,775703.6
90,1304,4,3,3,1957,Suburban,Good,No,460119.01
91,3231,3,3,2,2002,Downtown,Good,No,769886.16
92,3273,2,3,3,1957,Urban,Poor,No,672919.67
93,2070,2,2,2,2010,Downtown,Poor,No,544169.2
94,3190,3,2,3,1950,Downtown,Excellent,No,736385.07
95,4340,1,1,3,1983,Urban,Poor,Yes,779618.38
96,1528,2,3,1,1901,Rural,Poor,Yes,279187.28
97,1002,5,1,3,2014,Rural,Fair,Yes,438901.8
98,4993,3,4,3,1940,Downtown,Poor,Yes,970605.83
99,1370,3,4,1,1982,Rural,Fair,Yes,408576.7
100,4988,2,3,2,2022,Suburban,Good,No,916321.19
101,706,1,3,1,2000,Urban,Fair,Yes,312149.44
102,1984,5,4,1,1981,Downtown,Fair,Yes,631110.32
103,1363,1,3,2,1915,Suburban,Good,No,322149.28
104,3290,4,2,3,1903,Rural,Good,Yes,624965.84
105,1063,4,2,2,1911,Suburban,Excellent,Yes,382270.71
106,4691,2,3,3,1928,Rural,Excellent,Yes,832690.76
107,2257,2,4,3,1906,Downtown,Excellent,Yes,633702.79
108,2178,2,1,2,1913,Suburban,Excellent,No,449058.67
109,3742,4,3,1,2018,Urban,Fair,No,803123.26
110,1559,1,3,2,1911,Downtown,Fair,Yes,423053.31
111,2222,1,1,3,1998,Suburban,Excellent,No,494878.43
112,3814,2,3,2,1904,Suburban,Poor,Yes,650622.29
113,3657,5,1,2,1980,Rural,Excellent,No,744913.45
114,3125,1,4,3,2021,Downtown,Poor,No,763698.63
115,3229,4,2,1,2005,Downtown,Good,No,757984.59
116,2097,3,4,2,1931,Downtown,Fair,No,561633.21
117,3560,3,2,3,1973,Downtown,Fair,No,774579.32
118,3193,3,1,3,1942,Rural,Poor,No,551959.83
119,4127,5,2,2,1980,Urban,Excellent,No,897252.34
120,1863,2,4,1,1968,Downtown,Fair,No,526269.0
121,2481,4,2,2,1944,Rural,Poor,No,510595.48
122,2163,5,1,1,2005,Urban,Good,No,578649.19
123,2029,4,2,1,1908,Urban,Good,No,498611.91
124,2538,4,3,1,1948,Rural,Fair,Yes,518712.23
125,3802,2,4,1,1932,Downtown,Excellent,No,778462.86
126,2737,3,3,2,1999,Urban,Poor,Yes,684366.83
